CodeTiers,Cluster
226652.0,0
226658.0,2
226690.0,2
226696.0,2
226709.0,2
226716.0,2
226732.0,2
226735.0,2
226736.0,2
226740.0,2
226743.0,2
226761.0,2
226770.0,0
226796.0,2
226807.0,2
226818.0,2
226885.0,2
226902.0,3
226913.0,2
226918.0,2
226920.0,2
226923.0,2
226943.0,0
226947.0,2
226951.0,2
226952.0,2
226957.0,2
226959.0,0
226962.0,0
226963.0,0
226969.0,2
226972.0,0
226975.0,2
226986.0,2
226992.0,0
226996.0,2
227002.0,0
227005.0,2
227013.0,0
227014.0,2
227021.0,2
227025.0,2
227030.0,2
227032.0,0
227042.0,2
227051.0,2
227053.0,2
227061.0,2
227070.0,2
227076.0,2
227091.0,2
227093.0,2
227097.0,0
227116.0,2
227122.0,2
227128.0,2
227152.0,0
227171.0,2
227197.0,2
227233.0,2
227237.0,0
227241.0,2
227245.0,2
227249.0,0
227263.0,2
227270.0,2
227281.0,2
227283.0,2
227293.0,2
227299.0,2
227341.0,0
227343.0,2
227344.0,2
227345.0,0
227349.0,2
227350.0,0
227351.0,2
227357.0,2
227359.0,2
227360.0,2
227365.0,0
227366.0,0
227370.0,2
227371.0,2
227379.0,0
227382.0,2
227384.0,0
227388.0,2
227389.0,0
227391.0,2
227392.0,2
227394.0,2
227395.0,2
227396.0,2
227398.0,2
227402.0,2
227403.0,2
227417.0,2
227419.0,2
227422.0,0
227454.0,2
227473.0,0
227519.0,2
227526.0,0
227551.0,2
227665.0,0
227720.0,2
227733.0,2
227735.0,2
227736.0,2
227740.0,2
227760.0,0
227778.0,2
227801.0,2
227821.0,0
227823.0,0
228006.0,0
228010.0,2
228027.0,3
228028.0,2
228047.0,2
228067.0,2
228081.0,2
228093.0,2
228094.0,0
228103.0,2
228114.0,2
228123.0,2
228127.0,2
228145.0,2
228146.0,2
228148.0,2
228158.0,2
228159.0,2
228162.0,2
228164.0,2
228169.0,0
228177.0,2
228188.0,2
228189.0,2
228190.0,2
228316.0,2
228351.0,2
228356.0,2
228357.0,2
228382.0,2
228414.0,2
228417.0,2
228432.0,2
228599.0,2
228605.0,0
228609.0,0
228626.0,2
228642.0,2
228665.0,2
228723.0,2
228774.0,2
228806.0,0
228840.0,2
228853.0,2
228872.0,2
228882.0,2
228895.0,2
228896.0,3
228903.0,2
228912.0,0
228922.0,0
228970.0,2
229047.0,2
229072.0,2
229073.0,2
229106.0,2
229110.0,2
229125.0,2
229140.0,2
229145.0,2
229147.0,0
229155.0,2
229165.0,2
229173.0,2
229177.0,2
229182.0,2
229194.0,0
229311.0,2
229348.0,2
229485.0,2
229526.0,2
229572.0,2
229581.0,2
229606.0,0
229612.0,2
229709.0,2
229735.0,2
229772.0,2
229775.0,0
229787.0,2
229792.0,2
229802.0,2
229804.0,2
229809.0,2
229810.0,0
229818.0,2
229834.0,2
229850.0,0
229867.0,2
229870.0,2
229873.0,0
229900.0,2
229906.0,2
229908.0,2
229922.0,0
229934.0,2
229944.0,0
229945.0,2
229947.0,0
229970.0,2
229972.0,2
229985.0,2
230003.0,2
230024.0,2
230046.0,2
230048.0,2
230050.0,2
230055.0,0
230078.0,2
230100.0,2
230103.0,0
230112.0,0
230114.0,2
230121.0,2
230133.0,2
230140.0,2
230163.0,2
230170.0,2
230173.0,0
230180.0,2
230203.0,2
230216.0,2
230219.0,2
230245.0,2
230300.0,2
230305.0,2
230309.0,2
230342.0,2
230343.0,2
230361.0,2
230373.0,0
230473.0,2
230484.0,2
230509.0,2
230512.0,2
230576.0,2
230583.0,2
230591.0,2
230617.0,0
230641.0,2
230645.0,2
230650.0,2
230756.0,2
230897.0,0
230899.0,2
230966.0,2
230972.0,0
230982.0,2
231091.0,2
231111.0,2
231112.0,2
231113.0,2
231137.0,2
231143.0,0
231149.0,2
231153.0,0
231190.0,2
231216.0,2
231242.0,2
231255.0,2
231261.0,2
231322.0,2
231374.0,2
231380.0,2
231386.0,2
231406.0,2
231428.0,2
231442.0,2
231610.0,2
231717.0,2
231742.0,2
231743.0,2
231752.0,2
231774.0,2
231801.0,2
231923.0,2
231950.0,2
231955.0,2
231956.0,2
231979.0,0
232016.0,2
232019.0,2
232074.0,2
232110.0,0
232111.0,2
232230.0,2
232232.0,0
232266.0,3
232286.0,0
232322.0,2
232330.0,2
232446.0,2
232522.0,2
232566.0,2
232626.0,0
232638.0,2
232684.0,2
232743.0,0
232788.0,2
232836.0,2
232845.0,2
232853.0,2
232884.0,0
232906.0,2
232969.0,2
233065.0,2
233127.0,2
233186.0,2
233365.0,2
233393.0,2
233394.0,2
233400.0,2
233407.0,2
233442.0,2
233509.0,2
233541.0,2
233629.0,2
233634.0,2
233636.0,2
233645.0,2
233647.0,2
233648.0,2
233672.0,2
233677.0,2
233680.0,2
233684.0,2
233694.0,2
233706.0,2
233717.0,2
233718.0,2
233720.0,2
233724.0,2
233725.0,2
233728.0,2
233730.0,2
233748.0,2
233758.0,2
233760.0,2
233768.0,2
233776.0,0
233777.0,2
233781.0,2
233783.0,2
233786.0,2
233788.0,2
233792.0,2
233794.0,2
233796.0,2
233801.0,2
233802.0,2
233807.0,2
233811.0,0
233814.0,0
233815.0,2
233818.0,2
233820.0,2
233822.0,2
233823.0,2
233824.0,2
233826.0,2
233830.0,2
233831.0,2
233834.0,2
233835.0,2
233840.0,2
233847.0,2
233851.0,2
233852.0,2
233857.0,2
233859.0,2
233863.0,2
233865.0,2
233872.0,0
233874.0,2
233875.0,2
233887.0,0
233888.0,2
233894.0,2
233896.0,2
233898.0,2
233908.0,2
233911.0,2
233913.0,2
233927.0,2
233949.0,0
233960.0,2
233966.0,2
233968.0,0
233988.0,2
233993.0,2
233998.0,2
234000.0,2
234017.0,2
234028.0,2
234034.0,2
234037.0,2
234048.0,2
234053.0,2
234056.0,2
234067.0,2
234070.0,2
234091.0,2
234094.0,2
234098.0,2
234102.0,2
234104.0,2
234105.0,2
234107.0,0
234109.0,2
234110.0,2
234158.0,2
234163.0,2
234167.0,2
234168.0,2
234176.0,2
234186.0,2
234188.0,2
234195.0,2
234258.0,0
234264.0,2
234307.0,2
234317.0,2
234323.0,2
234328.0,2
234330.0,2
234345.0,2
234353.0,0
234358.0,2
234359.0,2
234370.0,2
234382.0,2
234383.0,2
234390.0,2
234395.0,2
234397.0,0
234400.0,0
234408.0,2
234416.0,2
234434.0,2
234442.0,0
234459.0,2
234464.0,0
234478.0,2
234491.0,2
234545.0,0
234640.0,2
234647.0,2
234664.0,0
234678.0,0
234760.0,2
234765.0,0
234840.0,2
234848.0,2
234849.0,2
234953.0,2
234956.0,2
234959.0,2
234961.0,2
234964.0,2
234965.0,2
234982.0,2
234988.0,2
234989.0,2
234995.0,2
235008.0,2
235010.0,2
235011.0,2
235031.0,2
235035.0,2
235037.0,2
235038.0,2
235042.0,2
235045.0,2
235048.0,2
235049.0,2
235054.0,2
235064.0,2
235073.0,2
235082.0,0
235084.0,2
235094.0,0
235161.0,2
235193.0,2
235207.0,2
235236.0,2
235261.0,2
235566.0,2
235803.0,2
235804.0,2
235812.0,2
235863.0,2
235926.0,2
236285.0,2
236302.0,2
236306.0,0
236344.0,2
236355.0,2
236372.0,2
236383.0,2
236387.0,2
236397.0,2
236409.0,2
236413.0,2
236414.0,2
236415.0,2
236421.0,2
236423.0,2
236433.0,2
236451.0,2
236462.0,2
236464.0,2
236467.0,2
236471.0,2
236476.0,2
236477.0,2
236490.0,2
236494.0,2
236495.0,2
236498.0,0
236504.0,2
236566.0,3
236628.0,0
236632.0,2
236676.0,2
236698.0,2
236714.0,2
236720.0,2
236744.0,2
236775.0,2
236777.0,2
236797.0,2
236799.0,2
236811.0,2
236819.0,2
236827.0,2
236838.0,2
236909.0,2
236942.0,2
236971.0,0
237044.0,2
237045.0,2
237046.0,2
237050.0,0
237052.0,2
237055.0,2
237057.0,2
237058.0,2
237060.0,2
237075.0,2
237081.0,2
237082.0,2
237083.0,2
237084.0,2
237089.0,2
237102.0,2
237123.0,2
237124.0,2
237127.0,2
237130.0,2
237131.0,2
237143.0,2
237146.0,2
237147.0,2
237148.0,2
237150.0,2
237153.0,2
237161.0,2
237163.0,2
237171.0,0
237180.0,2
237184.0,2
237185.0,2
237187.0,2
237188.0,3
237189.0,2
237192.0,2
237197.0,2
237198.0,2
237201.0,2
237202.0,2
237206.0,2
237215.0,2
237217.0,2
237218.0,2
237221.0,2
237224.0,2
237225.0,2
237229.0,2
237236.0,2
237242.0,2
237244.0,2
237245.0,2
237252.0,2
237253.0,2
237256.0,2
237259.0,2
237262.0,2
237263.0,2
237270.0,2
237271.0,0
237275.0,2
237276.0,2
237279.0,2
237280.0,2
237282.0,2
237289.0,2
237290.0,2
237297.0,2
237299.0,2
237300.0,2
237301.0,2
237302.0,2
237304.0,2
237306.0,2
237310.0,2
237312.0,2
237317.0,2
237322.0,2
237330.0,2
237344.0,2
237346.0,2
237350.0,0
237359.0,2
237362.0,0
237370.0,2
237374.0,2
237376.0,2
237378.0,2
237384.0,2
237385.0,2
237386.0,2
237387.0,2
237391.0,2
237401.0,0
237406.0,2
237409.0,0
237411.0,2
237418.0,2
237429.0,0
237434.0,0
237435.0,2
237448.0,2
237450.0,0
237453.0,2
237471.0,2
237475.0,2
237490.0,0
237491.0,0
237495.0,2
237497.0,2
237502.0,2
237508.0,2
237509.0,2
237510.0,2
237513.0,2
237515.0,2
237523.0,2
237526.0,2
237530.0,2
237531.0,2
237532.0,2
237534.0,2
237537.0,2
237541.0,2
237558.0,2
237565.0,2
237571.0,2
237585.0,2
237586.0,2
237587.0,2
237593.0,2
237599.0,2
237607.0,2
237609.0,0
237618.0,2
237619.0,2
237634.0,2
237644.0,2
237645.0,2
237650.0,2
237651.0,2
237673.0,2
237678.0,0
237680.0,2
237683.0,2
237684.0,2
237685.0,2
237691.0,0
237702.0,2
237718.0,2
237722.0,0
237724.0,2
237749.0,2
237763.0,2
237780.0,2
237781.0,2
237784.0,2
237793.0,2
237804.0,2
237808.0,2
237811.0,2
237813.0,0
237824.0,0
237826.0,0
237834.0,2
237868.0,2
237869.0,2
237870.0,2
237874.0,2
237882.0,2
237884.0,2
237889.0,0
237912.0,2
237913.0,2
237914.0,2
237925.0,2
237970.0,2
237974.0,2
237998.0,2
238023.0,2
238048.0,0
238050.0,2
238081.0,0
238087.0,2
238088.0,2
238089.0,2
238105.0,0
238111.0,0
238151.0,2
238158.0,2
238161.0,2
238162.0,2
238194.0,2
238197.0,2
238200.0,2
238204.0,2
238206.0,2
238209.0,2
238222.0,2
238224.0,2
238226.0,0
238227.0,2
238228.0,2
238233.0,2
238235.0,2
238257.0,2
238269.0,2
238271.0,0
238276.0,2
238279.0,2
238287.0,2
238291.0,0
238293.0,2
238294.0,2
238303.0,2
238315.0,2
238336.0,2
238338.0,2
238352.0,2
238353.0,2
238354.0,2
238355.0,2
238360.0,2
238364.0,2
238365.0,2
238366.0,2
238371.0,0
238374.0,2
238380.0,2
238387.0,2
238401.0,2
238404.0,2
238405.0,2
238411.0,2
238425.0,2
238439.0,2
238446.0,2
238468.0,2
238470.0,0
238479.0,2
238488.0,0
238497.0,3
238499.0,2
238500.0,0
238501.0,2
238507.0,2
238515.0,2
238518.0,0
238520.0,2
238525.0,2
238538.0,2
238543.0,0
238554.0,0
238561.0,2
238563.0,2
238570.0,2
238571.0,2
238582.0,2
238592.0,2
238599.0,2
238625.0,2
238640.0,2
238641.0,2
238659.0,2
238668.0,2
238670.0,2
238676.0,2
238681.0,2
238699.0,2
238702.0,2
238706.0,2
238712.0,2
238715.0,2
238717.0,2
238726.0,2
238738.0,2
238740.0,2
238744.0,2
238745.0,2
238772.0,2
238794.0,2
238799.0,2
238800.0,2
238815.0,2
238819.0,2
238821.0,2
238835.0,2
238849.0,0
238854.0,0
238872.0,2
238882.0,2
238887.0,2
238922.0,2
238930.0,2
238947.0,2
238962.0,2
238964.0,2
238968.0,2
238973.0,2
238988.0,2
238998.0,2
238999.0,0
239003.0,2
239009.0,0
239016.0,2
239032.0,2
239068.0,2
239092.0,2
239095.0,2
239106.0,2
239120.0,2
239122.0,0
239128.0,2
239140.0,0
239158.0,2
239190.0,2
239261.0,2
239298.0,2
239299.0,2
239318.0,0
239332.0,2
239357.0,2
239367.0,2
239410.0,0
239565.0,2
239572.0,2
239595.0,0
239642.0,2
239659.0,2
239662.0,2
239682.0,2
239690.0,2
239705.0,2
239713.0,2
239717.0,2
239733.0,2
239741.0,2
239743.0,2
239748.0,2
239761.0,2
239801.0,2
239803.0,0
239812.0,0
239819.0,2
239831.0,2
239852.0,2
239862.0,2
239899.0,2
239923.0,2
239945.0,2
239966.0,2
239980.0,0
239983.0,0
239987.0,2
239991.0,2
240000.0,2
240001.0,2
240008.0,2
240010.0,0
240033.0,3
240042.0,2
240053.0,2
240056.0,2
240057.0,2
240064.0,0
240092.0,2
240095.0,2
240150.0,2
240166.0,2
240228.0,2
240250.0,2
240343.0,0
240353.0,2
240383.0,2
240391.0,2
240404.0,2
240425.0,0
240446.0,2
240471.0,2
240473.0,0
240523.0,0
240552.0,2
240554.0,2
240556.0,2
240584.0,2
240612.0,2
240642.0,2
240653.0,2
240658.0,0
240662.0,0
240666.0,2
240697.0,2
240761.0,2
240778.0,2
240820.0,0
240834.0,2
240840.0,2
240853.0,2
240889.0,2
240891.0,2
240904.0,2
240984.0,2
241001.0,2
241006.0,2
241012.0,0
241031.0,2
241036.0,2
241039.0,2
241046.0,2
241056.0,2
241061.0,2
241122.0,2
241127.0,2
241141.0,2
241150.0,0
241183.0,2
241208.0,0
241215.0,2
241227.0,2
241229.0,2
241269.0,0
241289.0,2
241324.0,2
241352.0,0
241358.0,0
241491.0,2
241517.0,0
241574.0,2
241594.0,2
241678.0,0
241686.0,2
241708.0,0
241773.0,2
241798.0,2
241876.0,2
241958.0,0
241978.0,2
242384.0,2
242391.0,2
242392.0,2
242393.0,2
242396.0,0
242407.0,2
242421.0,2
242434.0,2
242436.0,2
242437.0,2
242439.0,2
242444.0,2
242445.0,2
242447.0,0
242455.0,2
242465.0,2
242467.0,2
242468.0,2
242469.0,2
242473.0,2
242481.0,2
242482.0,2
242486.0,2
242488.0,2
242490.0,2
242493.0,0
242496.0,2
242497.0,0
242505.0,0
242511.0,2
242516.0,2
242521.0,0
242522.0,2
242525.0,2
242526.0,2
242537.0,2
242539.0,2
242545.0,2
242550.0,2
242552.0,2
242559.0,2
242561.0,2
242562.0,0
242567.0,2
242574.0,2
242577.0,2
242584.0,2
242586.0,2
242587.0,2
242590.0,2
242593.0,2
242594.0,2
242596.0,2
242597.0,0
242599.0,0
242603.0,0
242605.0,2
242608.0,2
242612.0,2
242616.0,0
242618.0,2
242619.0,2
242622.0,2
242623.0,2
242631.0,2
242632.0,0
242633.0,2
242634.0,2
242637.0,0
242639.0,2
242644.0,2
242649.0,2
242652.0,0
242659.0,2
242660.0,2
242662.0,2
242666.0,2
242675.0,2
242682.0,3
242687.0,2
242689.0,2
242697.0,2
242698.0,2
242705.0,2
242708.0,2
242709.0,2
242711.0,0
242714.0,2
242715.0,0
242722.0,2
242727.0,2
242728.0,2
242729.0,0
242739.0,2
242745.0,2
242749.0,2
242750.0,2
242751.0,2
242752.0,2
242753.0,2
242756.0,2
242760.0,2
242763.0,2
242769.0,2
242770.0,2
242773.0,2
242774.0,2
242775.0,2
242778.0,2
242780.0,2
242781.0,2
242782.0,2
242786.0,2
242788.0,0
242792.0,0
242797.0,2
242803.0,2
242811.0,2
242813.0,2
242820.0,2
242822.0,2
242828.0,2
242833.0,2
242835.0,2
242839.0,2
242840.0,2
242841.0,2
242847.0,2
242853.0,2
242864.0,2
242869.0,2
242878.0,0
242879.0,2
242883.0,2
242888.0,2
242890.0,2
242897.0,2
242900.0,0
242904.0,2
242911.0,2
242912.0,2
242920.0,2
242921.0,2
242928.0,2
242930.0,2
242942.0,0
242944.0,0
242945.0,2
242954.0,2
242956.0,2
242960.0,2
242971.0,0
242972.0,0
242982.0,2
242983.0,2
242991.0,2
242996.0,2
243000.0,0
243002.0,2
243014.0,0
243016.0,2
243020.0,2
243023.0,0
243029.0,3
243034.0,2
243036.0,2
243040.0,0
243045.0,2
243047.0,2
243048.0,2
243049.0,0
243051.0,2
243052.0,3
243058.0,2
243063.0,2
243068.0,2
243074.0,0
243077.0,2
243078.0,2
243086.0,2
243088.0,2
243091.0,2
243094.0,0
243097.0,2
243101.0,2
243106.0,2
243108.0,0
243110.0,0
243127.0,2
243128.0,0
243131.0,2
243132.0,2
243133.0,2
243136.0,0
243145.0,2
243148.0,2
243149.0,2
243159.0,2
243161.0,2
243165.0,0
243169.0,2
243175.0,2
243181.0,2
243182.0,0
243184.0,2
243190.0,0
243192.0,2
243195.0,2
243201.0,2
243202.0,2
243203.0,2
243205.0,2
243208.0,2
243215.0,2
243218.0,2
243223.0,2
243225.0,0
243248.0,2
243256.0,2
243257.0,0
243258.0,2
243264.0,2
243265.0,2
243273.0,3
243276.0,2
243278.0,2
243280.0,2
243281.0,2
243287.0,0
243288.0,2
243295.0,2
243301.0,0
243306.0,2
243311.0,0
243313.0,2
243319.0,2
243320.0,2
243331.0,2
243338.0,0
243341.0,3
243350.0,2
243355.0,2
243358.0,2
243359.0,2
243362.0,2
243366.0,0
243368.0,2
243369.0,2
243370.0,2
243371.0,2
243373.0,2
243376.0,0
243382.0,0
243387.0,2
243389.0,2
243395.0,0
243398.0,2
243399.0,2
243400.0,0
243401.0,2
243414.0,2
243423.0,2
243426.0,2
243429.0,2
243430.0,2
243440.0,0
243444.0,2
243446.0,2
243448.0,0
243457.0,2
243459.0,2
243463.0,2
243472.0,2
243477.0,2
243482.0,0
243484.0,2
243487.0,2
243492.0,2
243494.0,0
243496.0,2
243515.0,2
243516.0,2
243518.0,0
243523.0,2
243526.0,2
243527.0,2
243529.0,2
243531.0,2
243533.0,2
243535.0,2
243536.0,0
243538.0,2
243540.0,2
243541.0,2
243552.0,2
243556.0,2
243558.0,2
243559.0,2
243560.0,2
243566.0,2
243579.0,2
243585.0,2
243586.0,2
243591.0,2
243594.0,0
243610.0,2
243611.0,2
243612.0,2
243629.0,2
243635.0,2
243636.0,2
243637.0,2
243642.0,2
243647.0,0
243659.0,2
243661.0,2
243668.0,0
243681.0,2
243689.0,2
243694.0,2
243695.0,2
243700.0,0
243703.0,2
243705.0,2
243708.0,2
243718.0,2
243723.0,0
243725.0,2
243728.0,2
243737.0,2
243738.0,2
243740.0,2
243745.0,2
243746.0,2
243748.0,2
243749.0,2
243768.0,2
243771.0,0
243775.0,0
243787.0,2
243816.0,2
243827.0,2
243830.0,2
243836.0,2
243837.0,2
243839.0,2
243855.0,2
243858.0,2
243869.0,2
243880.0,2
243891.0,2
243894.0,2
243897.0,2
243902.0,2
243927.0,2
243938.0,2
243939.0,2
243940.0,2
243943.0,2
243944.0,0
243946.0,2
243948.0,2
243953.0,2
243976.0,2
243982.0,2
243989.0,2
243990.0,2
243991.0,2
243995.0,2
244008.0,2
244012.0,2
244019.0,2
244022.0,0
244031.0,2
244039.0,2
244051.0,2
244052.0,2
244056.0,2
244060.0,2
244062.0,2
244067.0,2
244070.0,2
244079.0,0
244092.0,2
244093.0,2
244096.0,2
244100.0,2
244105.0,2
244111.0,2
244118.0,2
244138.0,2
244139.0,0
244170.0,2
244173.0,2
244182.0,2
244186.0,2
244187.0,2
244203.0,2
244212.0,2
244226.0,2
244228.0,2
244230.0,2
244257.0,2
244276.0,0
244281.0,2
244291.0,2
244295.0,2
244304.0,2
244307.0,0
244309.0,2
244318.0,2
244321.0,2
244356.0,2
244357.0,2
244397.0,2
244406.0,2
244421.0,0
244427.0,0
244441.0,2
244443.0,2
244448.0,0
244460.0,2
244463.0,2
244469.0,2
244472.0,2
244480.0,0
244484.0,2
244485.0,2
244487.0,0
244493.0,2
244495.0,2
244498.0,2
244505.0,2
244509.0,2
244514.0,2
244530.0,0
244538.0,2
244540.0,2
244565.0,2
244567.0,2
244583.0,2
244584.0,2
244619.0,2
244623.0,2
244626.0,2
244631.0,2
244634.0,2
244650.0,2
244652.0,2
244654.0,2
244655.0,2
244656.0,0
244667.0,2
244683.0,0
244689.0,3
244692.0,2
244703.0,2
244713.0,2
244720.0,0
244723.0,2
244731.0,2
244734.0,2
244745.0,0
244752.0,2
244764.0,2
244773.0,2
244774.0,2
244779.0,2
244783.0,2
244793.0,2
244801.0,2
244830.0,2
244838.0,0
244839.0,2
244840.0,2
244850.0,2
244855.0,2
244860.0,2
244872.0,2
244879.0,2
244893.0,2
244901.0,2
244919.0,2
244920.0,2
244928.0,2
244929.0,2
244939.0,2
244966.0,2
244967.0,2
244970.0,2
244983.0,2
244991.0,2
245002.0,2
245004.0,2
245012.0,0
245017.0,2
245018.0,2
245019.0,2
245024.0,2
245030.0,2
245034.0,2
245045.0,3
245053.0,2
245062.0,2
245067.0,2
245080.0,2
245081.0,2
245084.0,0
245105.0,2
245114.0,0
245115.0,2
245131.0,2
245132.0,2
245155.0,2
245176.0,0
245181.0,2
245182.0,2
245186.0,2
245188.0,2
245218.0,2
245225.0,2
245247.0,2
245259.0,0
245285.0,2
245294.0,2
245303.0,0
245306.0,2
245309.0,2
245320.0,2
245324.0,2
245327.0,2
245358.0,2
245364.0,2
245385.0,2
245396.0,2
245436.0,0
245451.0,0
245453.0,2
245458.0,2
245468.0,3
245492.0,2
245537.0,0
245624.0,2
245637.0,2
245678.0,2
245681.0,2
245689.0,0
245699.0,0
245710.0,0
245718.0,0
245722.0,2
245729.0,2
245736.0,2
245748.0,2
245750.0,2
245804.0,2
245814.0,0
245824.0,0
245830.0,2
245835.0,2
245855.0,2
245875.0,2
245889.0,2
245906.0,2
245916.0,2
245931.0,2
245936.0,2
245945.0,2
245970.0,2
246011.0,0
246012.0,2
246025.0,2
246028.0,2
246035.0,0
246067.0,2
246160.0,2
246217.0,0
246220.0,3
246247.0,0
246252.0,2
246256.0,2
246280.0,2
246389.0,2
246400.0,2
246404.0,2
246419.0,2
246434.0,2
246537.0,2
246555.0,0
246608.0,2
246654.0,2
246689.0,2
246749.0,2
246831.0,2
246832.0,2
246915.0,2
246918.0,2
246943.0,2
246999.0,2
247008.0,0
247016.0,2
247026.0,2
247043.0,2
247054.0,2
247055.0,2
247058.0,2
247117.0,2
247133.0,2
247175.0,2
247209.0,2
247237.0,2
247292.0,2
247313.0,0
247318.0,2
247341.0,2
247352.0,2
247364.0,2
247366.0,2
247403.0,2
247432.0,2
247440.0,2
247443.0,2
247465.0,2
247472.0,2
247473.0,2
247504.0,2
247588.0,2
247684.0,2
247697.0,2
247699.0,2
247705.0,2
247713.0,2
247716.0,2
247718.0,0
247724.0,2
247744.0,2
247747.0,2
247772.0,2
247776.0,3
247784.0,2
247789.0,2
247791.0,2
247803.0,2
247805.0,3
247831.0,2
247842.0,2
247861.0,2
247868.0,2
247884.0,2
247891.0,2
247915.0,2
247918.0,2
247921.0,2
247941.0,2
247959.0,2
247960.0,2
247968.0,2
247975.0,2
247976.0,2
247980.0,2
247985.0,2
248023.0,2
248030.0,2
248039.0,0
248064.0,2
248073.0,2
248074.0,0
248075.0,3
248076.0,0
248077.0,2
248079.0,2
248090.0,2
248093.0,0
248102.0,2
248119.0,2
248132.0,2
248203.0,2
248224.0,2
248234.0,0
248256.0,2
248302.0,0
248309.0,0
248344.0,0
248379.0,2
248391.0,2
248410.0,2
248431.0,2
248643.0,2
248732.0,2
248736.0,0
248738.0,2
248744.0,2
248748.0,2
248754.0,2
248762.0,0
248764.0,0
248770.0,2
248776.0,2
248777.0,0
248778.0,0
248780.0,0
248789.0,2
248795.0,2
248796.0,2
248808.0,2
248811.0,0
248815.0,2
248830.0,0
248842.0,2
248850.0,2
248859.0,2
248860.0,2
248861.0,2
248864.0,0
248873.0,0
248876.0,0
248895.0,2
248902.0,2
248905.0,2
248906.0,0
248919.0,2
248927.0,2
248983.0,3
249021.0,0
249030.0,2
249057.0,2
249168.0,2
249170.0,2
249221.0,2
249287.0,2
249297.0,2
249327.0,2
249606.0,0
249624.0,2
249691.0,2
249700.0,2
249839.0,3
249854.0,2
249863.0,2
249962.0,2
250110.0,2
250215.0,2
250287.0,0
250327.0,2
250733.0,2
250830.0,0
251097.0,2
251103.0,0
251147.0,0
251186.0,2
253478.0,2
253479.0,2
253504.0,2
253524.0,0
253528.0,2
253556.0,2
253565.0,2
253568.0,3
253610.0,2
253652.0,0
253654.0,2
253674.0,2
